~id,~label,restaurant_id,name,location
restaurant_000001,Restaurant,restaurant_000001,Restaurant 1,Location 1
restaurant_000002,Restaurant,restaurant_000002,Restaurant 2,Location 2
restaurant_000003,Restaurant,restaurant_000003,Restaurant 3,Location 3
restaurant_000004,Restaurant,restaurant_000004,Restaurant 4,Location 4
restaurant_000005,Restaurant,restaurant_000005,Restaurant 5,Location 5
restaurant_000006,Restaurant,restaurant_000006,Restaurant 6,Location 6
restaurant_000007,Restaurant,restaurant_000007,Restaurant 7,Location 7
restaurant_000008,Restaurant,restaurant_000008,Restaurant 8,Location 8
restaurant_000009,Restaurant,restaurant_000009,Restaurant 9,Location 9
restaurant_000010,Restaurant,restaurant_000010,Restaurant 10,Location 10
restaurant_000011,Restaurant,restaurant_000011,Restaurant 11,Location 11
restaurant_000012,Restaurant,restaurant_000012,Restaurant 12,Location 12
restaurant_000013,Restaurant,restaurant_000013,Restaurant 13,Location 13
restaurant_000014,Restaurant,restaurant_000014,Restaurant 14,Location 14
restaurant_000015,Restaurant,restaurant_000015,Restaurant 15,Location 15
restaurant_000016,Restaurant,restaurant_000016,Restaurant 16,Location 16
restaurant_000017,Restaurant,restaurant_000017,Restaurant 17,Location 17
restaurant_000018,Restaurant,restaurant_000018,Restaurant 18,Location 18
restaurant_000019,Restaurant,restaurant_000019,Restaurant 19,Location 19
restaurant_000020,Restaurant,restaurant_000020,Restaurant 20,Location 20
restaurant_000021,Restaurant,restaurant_000021,Restaurant 21,Location 21
restaurant_000022,Restaurant,restaurant_000022,Restaurant 22,Location 22
restaurant_000023,Restaurant,restaurant_000023,Restaurant 23,Location 23
restaurant_000024,Restaurant,restaurant_000024,Restaurant 24,Location 24
restaurant_000025,Restaurant,restaurant_000025,Restaurant 25,Location 25
restaurant_000026,Restaurant,restaurant_000026,Restaurant 26,Location 26
restaurant_000027,Restaurant,restaurant_000027,Restaurant 27,Location 27
restaurant_000028,Restaurant,restaurant_000028,Restaurant 28,Location 28
restaurant_000029,Restaurant,restaurant_000029,Restaurant 29,Location 29
restaurant_000030,Restaurant,restaurant_000030,Restaurant 30,Location 30
restaurant_000031,Restaurant,restaurant_000031,Restaurant 31,Location 31
restaurant_000032,Restaurant,restaurant_000032,Restaurant 32,Location 32
restaurant_000033,Restaurant,restaurant_000033,Restaurant 33,Location 33
restaurant_000034,Restaurant,restaurant_000034,Restaurant 34,Location 34
restaurant_000035,Restaurant,restaurant_000035,Restaurant 35,Location 35
restaurant_000036,Restaurant,restaurant_000036,Restaurant 36,Location 36
restaurant_000037,Restaurant,restaurant_000037,Restaurant 37,Location 37
restaurant_000038,Restaurant,restaurant_000038,Restaurant 38,Location 38
restaurant_000039,Restaurant,restaurant_000039,Restaurant 39,Location 39
restaurant_000040,Restaurant,restaurant_000040,Restaurant 40,Location 40
restaurant_000041,Restaurant,restaurant_000041,Restaurant 41,Location 41
restaurant_000042,Restaurant,restaurant_000042,Restaurant 42,Location 42
restaurant_000043,Restaurant,restaurant_000043,Restaurant 43,Location 43
restaurant_000044,Restaurant,restaurant_000044,Restaurant 44,Location 44
restaurant_000045,Restaurant,restaurant_000045,Restaurant 45,Location 45
restaurant_000046,Restaurant,restaurant_000046,Restaurant 46,Location 46
restaurant_000047,Restaurant,restaurant_000047,Restaurant 47,Location 47
restaurant_000048,Restaurant,restaurant_000048,Restaurant 48,Location 48
restaurant_000049,Restaurant,restaurant_000049,Restaurant 49,Location 49
restaurant_000050,Restaurant,restaurant_000050,Restaurant 50,Location 50
restaurant_000051,Restaurant,restaurant_000051,Restaurant 51,Location 51
restaurant_000052,Restaurant,restaurant_000052,Restaurant 52,Location 52
restaurant_000053,Restaurant,restaurant_000053,Restaurant 53,Location 53
restaurant_000054,Restaurant,restaurant_000054,Restaurant 54,Location 54
restaurant_000055,Restaurant,restaurant_000055,Restaurant 55,Location 55
restaurant_000056,Restaurant,restaurant_000056,Restaurant 56,Location 56
restaurant_000057,Restaurant,restaurant_000057,Restaurant 57,Location 57
restaurant_000058,Restaurant,restaurant_000058,Restaurant 58,Location 58
