~id,~label,driver_id,name,rating
driver_000001,Driver,driver_000001,Driver 1,4.79
driver_000002,Driver,driver_000002,Driver 2,3.8
driver_000003,Driver,driver_000003,Driver 3,3.57
driver_000004,Driver,driver_000004,Driver 4,4.9
driver_000005,Driver,driver_000005,Driver 5,4.58
driver_000006,Driver,driver_000006,Driver 6,3.45
driver_000007,Driver,driver_000007,Driver 7,3.22
driver_000008,Driver,driver_000008,Driver 8,3.45
driver_000009,Driver,driver_000009,Driver 9,3.45
driver_000010,Driver,driver_000010,Driver 10,4.81
driver_000011,Driver,driver_000011,Driver 11,3.94
driver_000012,Driver,driver_000012,Driver 12,3.6
driver_000013,Driver,driver_000013,Driver 13,4.31
driver_000014,Driver,driver_000014,Driver 14,4.9
driver_000015,Driver,driver_000015,Driver 15,3.64
driver_000016,Driver,driver_000016,Driver 16,3.32
driver_000017,Driver,driver_000017,Driver 17,3.18
driver_000018,Driver,driver_000018,Driver 18,4.53
driver_000019,Driver,driver_000019,Driver 19,4.74
driver_000020,Driver,driver_000020,Driver 20,4.96
driver_000021,Driver,driver_000021,Driver 21,4.91
driver_000022,Driver,driver_000022,Driver 22,3.69
driver_000023,Driver,driver_000023,Driver 23,3.26
driver_000024,Driver,driver_000024,Driver 24,3.76
driver_000025,Driver,driver_000025,Driver 25,4.02
driver_000026,Driver,driver_000026,Driver 26,3.74
driver_000027,Driver,driver_000027,Driver 27,4.89
driver_000028,Driver,driver_000028,Driver 28,4.95
driver_000029,Driver,driver_000029,Driver 29,3.81
driver_000030,Driver,driver_000030,Driver 30,4.56
driver_000031,Driver,driver_000031,Driver 31,4.59
driver_000032,Driver,driver_000032,Driver 32,3.72
driver_000033,Driver,driver_000033,Driver 33,3.09
driver_000034,Driver,driver_000034,Driver 34,3.03
driver_000035,Driver,driver_000035,Driver 35,3.42
driver_000036,Driver,driver_000036,Driver 36,4.84
driver_000037,Driver,driver_000037,Driver 37,3.98
driver_000038,Driver,driver_000038,Driver 38,4.21
driver_000039,Driver,driver_000039,Driver 39,4.96
driver_000040,Driver,driver_000040,Driver 40,3.28
driver_000041,Driver,driver_000041,Driver 41,4.54
driver_000042,Driver,driver_000042,Driver 42,3.91
driver_000043,Driver,driver_000043,Driver 43,4.86
driver_000044,Driver,driver_000044,Driver 44,4.18
driver_000045,Driver,driver_000045,Driver 45,4.53
driver_000046,Driver,driver_000046,Driver 46,3.1
driver_000047,Driver,driver_000047,Driver 47,4.9
driver_000048,Driver,driver_000048,Driver 48,3.76
driver_000049,Driver,driver_000049,Driver 49,3.9
driver_000050,Driver,driver_000050,Driver 50,3.33
driver_000051,Driver,driver_000051,Driver 51,4.48
driver_000052,Driver,driver_000052,Driver 52,3.16
driver_000053,Driver,driver_000053,Driver 53,4.09
driver_000054,Driver,driver_000054,Driver 54,3.75
driver_000055,Driver,driver_000055,Driver 55,3.53
driver_000056,Driver,driver_000056,Driver 56,4.48
driver_000057,Driver,driver_000057,Driver 57,3.0
driver_000058,Driver,driver_000058,Driver 58,4.68
driver_000059,Driver,driver_000059,Driver 59,3.31
driver_000060,Driver,driver_000060,Driver 60,4.62
driver_000061,Driver,driver_000061,Driver 61,3.89
driver_000062,Driver,driver_000062,Driver 62,3.25
driver_000063,Driver,driver_000063,Driver 63,4.94
driver_000064,Driver,driver_000064,Driver 64,3.54
driver_000065,Driver,driver_000065,Driver 65,4.43
driver_000066,Driver,driver_000066,Driver 66,4.27
driver_000067,Driver,driver_000067,Driver 67,3.0
driver_000068,Driver,driver_000068,Driver 68,3.28
driver_000069,Driver,driver_000069,Driver 69,4.2
driver_000070,Driver,driver_000070,Driver 70,3.55
driver_000071,Driver,driver_000071,Driver 71,3.04
driver_000072,Driver,driver_000072,Driver 72,3.66
driver_000073,Driver,driver_000073,Driver 73,4.99
driver_000074,Driver,driver_000074,Driver 74,3.94
driver_000075,Driver,driver_000075,Driver 75,3.21
driver_000076,Driver,driver_000076,Driver 76,3.08
driver_000077,Driver,driver_000077,Driver 77,4.47
driver_000078,Driver,driver_000078,Driver 78,3.86
driver_000079,Driver,driver_000079,Driver 79,4.54
driver_000080,Driver,driver_000080,Driver 80,3.55
driver_000081,Driver,driver_000081,Driver 81,3.67
driver_000082,Driver,driver_000082,Driver 82,3.07
driver_000083,Driver,driver_000083,Driver 83,3.62
driver_000084,Driver,driver_000084,Driver 84,4.17
driver_000085,Driver,driver_000085,Driver 85,4.34
driver_000086,Driver,driver_000086,Driver 86,4.83
driver_000087,Driver,driver_000087,Driver 87,3.61
